(2, 8, 21, 22, 25, 34, 43, 47, 60, 63)
(3, 4, 16, 29, 30, 35, 42, 50, 55, 61)
(2, 10, 15, 19, 23, 36, 46, 49, 62, 63)
(2, 9, 19, 20, 22, 35, 46, 48, 61, 63)
(10, 11, 21, 24, 25, 37, 40, 44, 50, 63)
(7, 8, 21, 24, 25, 34, 41, 47, 58, 60)
(10, 11, 13, 24, 29, 36, 37, 50, 52, 63)
(10, 11, 18, 24, 26, 37, 39, 47, 50, 63)
(10, 11, 13, 18, 24, 37, 47, 50, 52, 63)
(4, 8, 17, 30, 31, 34, 43, 45, 56, 57)
(5, 6, 12, 22, 25, 38, 43, 51, 59, 64)
(2, 5, 12, 18, 25, 38, 47, 51, 63, 64)
(4, 17, 21, 24, 30, 41, 43, 44, 45, 56)
(1, 6, 10, 19, 32, 35, 45, 55, 58, 64)
(5, 12, 23, 25, 29, 36, 38, 42, 51, 64)
(7, 8, 21, 25, 28, 34, 37, 47, 58, 60)
(10, 15, 20, 23, 26, 36, 39, 45, 49, 62)
(10, 11, 17, 24, 30, 35, 37, 48, 50, 63)
(1, 3, 6, 19, 32, 35, 45, 58, 62, 64)
(1, 7, 14, 16, 27, 40, 49, 53, 58, 60)
(3, 9, 10, 11, 24, 37, 50, 56, 62, 63)
(1, 7, 14, 26, 27, 39, 40, 53, 58, 60)
(2, 15, 23, 28, 30, 35, 41, 42, 54, 55)
(5, 12, 22, 24, 25, 38, 41, 43, 51, 64)
(2, 6, 15, 19, 28, 41, 46, 54, 55, 59)
(1, 10, 14, 24, 27, 40, 41, 53, 55, 60)
(1, 5, 17, 18, 31, 40, 44, 48, 57, 64)
(2, 9, 15, 28, 29, 36, 41, 54, 55, 56)
(9, 10, 15, 23, 31, 34, 36, 49, 56, 62)
(1, 2, 14, 23, 27, 40, 42, 53, 60, 63)
(9, 20, 22, 24, 29, 35, 36, 41, 48, 61)
(7, 20, 24, 28, 30, 33, 37, 41, 46, 59)
(6, 15, 19, 28, 32, 35, 37, 45, 50, 58)
(1, 5, 18, 22, 31, 40, 43, 44, 57, 64)
(9, 10, 11, 21, 24, 37, 44, 50, 56, 63)
(5, 12, 17, 23, 25, 38, 42, 48, 51, 64)
(3, 13, 16, 26, 29, 39, 42, 50, 52, 55)
(6, 18, 19, 24, 32, 35, 41, 45, 47, 58)
(8, 15, 19, 21, 25, 34, 46, 47, 50, 60)
(10, 12, 15, 22, 23, 36, 43, 49, 53, 62)
(1, 9, 10, 14, 27, 40, 53, 55, 56, 60)
(5, 18, 20, 31, 32, 33, 40, 44, 45, 57)
(2, 15, 21, 26, 28, 39, 41, 44, 54, 55)
(5, 12, 17, 24, 25, 38, 41, 48, 51, 64)
(6, 14, 19, 28, 32, 35, 37, 45, 51, 58)
(4, 7, 17, 19, 30, 43, 45, 46, 56, 58)
(1, 14, 21, 22, 27, 40, 43, 44, 53, 60)
(3, 7, 16, 19, 29, 42, 46, 50, 55, 58)
(2, 12, 14, 15, 28, 41, 51, 53, 54, 55)
(10, 11, 24, 26, 32, 33, 37, 39, 50, 63)
(1, 2, 9, 14, 27, 40, 53, 56, 60, 63)
(1, 11, 14, 17, 27, 40, 48, 53, 54, 60)
(5, 12, 25, 26, 29, 36, 38, 39, 51, 64)
(5, 9, 20, 22, 24, 35, 41, 48, 60, 61)
(2, 12, 15, 21, 28, 41, 44, 53, 54, 55)
(1, 8, 14, 17, 27, 40, 48, 53, 57, 60)
(5, 12, 22, 25, 30, 35, 38, 43, 51, 64)
(2, 6, 15, 20, 28, 41, 45, 54, 55, 59)
(8, 10, 11, 24, 26, 37, 39, 50, 57, 63)
(3, 7, 20, 27, 30, 33, 38, 46, 59, 62)
(2, 5, 12, 25, 30, 35, 38, 51, 63, 64)
(6, 16, 19, 21, 32, 35, 44, 45, 49, 58)
(8, 10, 11, 21, 24, 37, 44, 50, 57, 63)
(4, 8, 21, 25, 28, 34, 37, 47, 60, 61)
(3, 16, 25, 29, 31, 34, 40, 42, 50, 55)
(3, 9, 19, 20, 22, 35, 46, 48, 61, 62)
(9, 11, 20, 22, 25, 35, 40, 48, 54, 61)
(2, 14, 15, 28, 31, 34, 41, 51, 54, 55)
(4, 14, 17, 19, 30, 43, 45, 46, 51, 56)
(5, 12, 20, 25, 26, 38, 39, 45, 51, 64)
(9, 13, 16, 20, 22, 35, 48, 49, 52, 61)
(5, 12, 16, 25, 29, 36, 38, 49, 51, 64)
(2, 6, 11, 19, 32, 35, 45, 54, 58, 63)
(7, 15, 20, 24, 30, 33, 41, 46, 50, 59)
(1, 13, 14, 27, 29, 36, 40, 52, 53, 60)
(3, 16, 27, 29, 32, 33, 38, 42, 50, 55)
(4, 6, 10, 19, 32, 35, 45, 55, 58, 61)
(5, 11, 12, 25, 31, 34, 38, 51, 54, 64)
(8, 17, 21, 25, 30, 34, 35, 47, 48, 60)
(3, 7, 12, 20, 30, 33, 46, 53, 59, 62)
(3, 16, 20, 28, 29, 37, 42, 45, 50, 55)
(2, 4, 17, 23, 30, 42, 43, 45, 56, 63)
(4, 13, 17, 29, 30, 36, 43, 45, 52, 56)
(2, 12, 15, 28, 30, 35, 41, 53, 54, 55)
(1, 7, 14, 20, 27, 40, 45, 53, 58, 60)
(6, 14, 15, 19, 32, 35, 45, 50, 51, 58)
(3, 16, 17, 26, 29, 39, 42, 48, 50, 55)
(10, 11, 15, 23, 32, 33, 36, 49, 54, 62)
(7, 15, 20, 26, 30, 33, 39, 46, 50, 59)
(1, 14, 26, 27, 29, 36, 39, 40, 53, 60)
(6, 10, 11, 18, 24, 37, 47, 50, 59, 63)
(10, 11, 24, 25, 29, 36, 37, 40, 50, 63)
(7, 20, 23, 26, 30, 33, 39, 42, 46, 59)
(10, 15, 18, 23, 32, 33, 36, 47, 49, 62)
(4, 16, 17, 25, 30, 40, 43, 45, 49, 56)
(5, 11, 12, 16, 25, 38, 49, 51, 54, 64)
(2, 6, 19, 26, 32, 35, 39, 45, 58, 63)
(6, 10, 19, 31, 32, 34, 35, 45, 55, 58)
(2, 12, 15, 28, 29, 36, 41, 53, 54, 55)
(2, 15, 25, 27, 28, 38, 40, 41, 54, 55)
(7, 20, 27, 30, 31, 33, 34, 38, 46, 59)
(1, 6, 14, 19, 27, 40, 46, 53, 59, 60)
(1, 2, 15, 21, 28, 41, 44, 54, 55, 64)
(1, 4, 11, 14, 27, 40, 53, 54, 60, 61)
(6, 19, 22, 31, 32, 34, 35, 43, 45, 58)
(5, 12, 15, 19, 25, 38, 46, 50, 51, 64)
(1, 3, 6, 14, 27, 40, 53, 59, 60, 62)
(5, 10, 12, 25, 32, 33, 38, 51, 55, 64)
(1, 11, 14, 24, 27, 40, 41, 53, 54, 60)
(7, 8, 10, 21, 25, 34, 47, 55, 58, 60)
(6, 8, 9, 20, 22, 35, 48, 57, 59, 61)
(1, 3, 16, 25, 29, 40, 42, 50, 55, 64)
(1, 10, 15, 21, 23, 36, 44, 49, 62, 64)
(9, 13, 19, 20, 22, 35, 46, 48, 52, 61)
(10, 15, 21, 23, 32, 33, 36, 44, 49, 62)
(2, 5, 15, 22, 28, 41, 43, 54, 55, 60)
(7, 9, 20, 22, 30, 33, 43, 46, 56, 59)
(5, 9, 11, 20, 22, 35, 48, 54, 60, 61)
(5, 12, 15, 25, 28, 37, 38, 50, 51, 64)
(6, 19, 24, 29, 32, 35, 36, 41, 45, 58)
(5, 16, 18, 22, 31, 40, 43, 44, 49, 57)
(3, 5, 18, 23, 31, 40, 42, 44, 57, 62)
(8, 10, 11, 22, 24, 37, 43, 50, 57, 63)
(10, 11, 22, 24, 26, 37, 39, 43, 50, 63)
(5, 7, 12, 13, 25, 38, 51, 52, 58, 64)
(4, 17, 18, 25, 30, 40, 43, 45, 47, 56)
(4, 5, 13, 18, 31, 40, 44, 52, 57, 61)
(1, 14, 18, 27, 30, 35, 40, 47, 53, 60)
(5, 10, 15, 23, 28, 36, 37, 49, 60, 62)
(5, 12, 15, 22, 25, 38, 43, 50, 51, 64)
(4, 5, 12, 18, 31, 40, 44, 53, 57, 61)
(7, 11, 20, 24, 30, 33, 41, 46, 54, 59)
(5, 17, 18, 29, 31, 36, 40, 44, 48, 57)
(5, 12, 15, 25, 29, 36, 38, 50, 51, 64)
(7, 9, 20, 26, 30, 33, 39, 46, 56, 59)
(2, 4, 10, 17, 30, 43, 45, 55, 56, 63)
(3, 16, 17, 29, 32, 33, 42, 48, 50, 55)
(5, 13, 18, 23, 31, 40, 42, 44, 52, 57)
(3, 5, 16, 20, 29, 42, 45, 50, 55, 60)
(1, 8, 14, 15, 27, 40, 50, 53, 57, 60)
(3, 4, 12, 16, 29, 42, 50, 53, 55, 61)
(9, 10, 11, 20, 24, 37, 45, 50, 56, 63)
(3, 4, 16, 24, 29, 41, 42, 50, 55, 61)
(7, 16, 17, 20, 30, 33, 46, 48, 49, 59)
(3, 6, 19, 27, 32, 35, 38, 45, 58, 62)
(5, 11, 12, 25, 28, 37, 38, 51, 54, 64)
(5, 18, 26, 31, 32, 33, 39, 40, 44, 57)
(7, 16, 20, 22, 30, 33, 43, 46, 49, 59)
(4, 6, 11, 19, 32, 35, 45, 54, 58, 61)
(4, 17, 19, 25, 30, 40, 43, 45, 46, 56)
(2, 6, 12, 19, 32, 35, 45, 53, 58, 63)
(2, 3, 12, 15, 28, 41, 53, 54, 55, 62)
(6, 10, 15, 21, 23, 36, 44, 49, 59, 62)
(6, 18, 19, 28, 32, 35, 37, 45, 47, 58)
(3, 11, 13, 16, 29, 42, 50, 52, 54, 55)
(2, 5, 12, 25, 32, 33, 38, 51, 63, 64)
(2, 9, 20, 22, 29, 35, 36, 48, 61, 63)
(3, 12, 16, 28, 29, 37, 42, 50, 53, 55)
(9, 13, 20, 22, 28, 35, 37, 48, 52, 61)
(5, 12, 13, 15, 25, 38, 50, 51, 52, 64)
(1, 6, 12, 19, 32, 35, 45, 53, 58, 64)
(1, 14, 24, 27, 28, 37, 40, 41, 53, 60)
(1, 11, 14, 19, 27, 40, 46, 53, 54, 60)
(7, 10, 15, 23, 24, 36, 41, 49, 58, 62)
(5, 18, 24, 26, 31, 39, 40, 41, 44, 57)
(2, 15, 20, 25, 28, 40, 41, 45, 54, 55)
(8, 9, 14, 20, 22, 35, 48, 51, 57, 61)
(10, 13, 15, 21, 23, 36, 44, 49, 52, 62)
(2, 15, 23, 26, 28, 39, 41, 42, 54, 55)
(5, 9, 15, 18, 31, 40, 44, 50, 56, 57)
(7, 8, 20, 25, 30, 33, 40, 46, 57, 59)
(5, 10, 14, 18, 31, 40, 44, 51, 55, 57)
(10, 11, 14, 17, 24, 37, 48, 50, 51, 63)
(3, 5, 6, 16, 29, 42, 50, 55, 59, 60)
(3, 8, 14, 16, 29, 42, 50, 51, 55, 57)
(1, 6, 10, 15, 23, 36, 49, 59, 62, 64)
(2, 8, 15, 16, 28, 41, 49, 54, 55, 57)
(1, 11, 14, 27, 28, 37, 40, 53, 54, 60)
(8, 21, 24, 25, 26, 34, 39, 41, 47, 60)
(3, 13, 16, 27, 29, 38, 42, 50, 52, 55)
(7, 16, 20, 25, 30, 33, 40, 46, 49, 59)
(3, 16, 18, 25, 29, 40, 42, 47, 50, 55)
(4, 5, 17, 25, 30, 40, 43, 45, 56, 60)
(2, 9, 20, 22, 24, 35, 41, 48, 61, 63)
(6, 9, 19, 21, 32, 35, 44, 45, 56, 58)
(5, 9, 18, 24, 31, 40, 41, 44, 56, 57)
(9, 19, 20, 22, 25, 35, 40, 46, 48, 61)
(10, 15, 20, 23, 27, 36, 38, 45, 49, 62)
(7, 8, 14, 21, 25, 34, 47, 51, 58, 60)
(1, 6, 19, 29, 32, 35, 36, 45, 58, 64)
(1, 14, 21, 23, 27, 40, 42, 44, 53, 60)
(1, 8, 11, 21, 25, 34, 47, 54, 60, 64)
(2, 15, 20, 21, 28, 41, 44, 45, 54, 55)
(10, 11, 18, 21, 24, 37, 44, 47, 50, 63)
(3, 6, 19, 23, 32, 35, 42, 45, 58, 62)
(3, 4, 8, 17, 30, 43, 45, 56, 57, 62)
(5, 7, 15, 20, 30, 33, 46, 50, 59, 60)
(1, 7, 20, 24, 30, 33, 41, 46, 59, 64)
(7, 10, 17, 20, 30, 33, 46, 48, 55, 59)
(9, 11, 14, 20, 22, 35, 48, 51, 54, 61)
(2, 5, 15, 21, 28, 41, 44, 54, 55, 60)
(6, 19, 21, 26, 32, 35, 39, 44, 45, 58)
(1, 7, 13, 20, 30, 33, 46, 52, 59, 64)
(2, 15, 19, 28, 32, 33, 41, 46, 54, 55)
(3, 4, 16, 17, 29, 42, 48, 50, 55, 61)
(5, 7, 10, 12, 25, 38, 51, 55, 58, 64)
(2, 4, 15, 28, 31, 34, 41, 54, 55, 61)
(9, 11, 20, 22, 29, 35, 36, 48, 54, 61)
(2, 12, 15, 27, 28, 38, 41, 53, 54, 55)
(4, 6, 17, 30, 31, 34, 43, 45, 56, 59)
(3, 4, 13, 16, 29, 42, 50, 52, 55, 61)
(2, 10, 15, 23, 31, 34, 36, 49, 62, 63)
(1, 4, 14, 27, 31, 34, 40, 53, 60, 61)
(1, 9, 20, 22, 29, 35, 36, 48, 61, 64)
(2, 4, 17, 25, 30, 40, 43, 45, 56, 63)
(2, 9, 15, 22, 28, 41, 43, 54, 55, 56)
(3, 6, 16, 24, 29, 41, 42, 50, 55, 59)
(1, 14, 15, 27, 30, 35, 40, 50, 53, 60)
(5, 12, 20, 25, 28, 37, 38, 45, 51, 64)
(2, 3, 9, 16, 29, 42, 50, 55, 56, 63)
(1, 9, 10, 15, 23, 36, 49, 56, 62, 64)
(9, 12, 14, 20, 22, 35, 48, 51, 53, 61)
(5, 9, 20, 22, 32, 33, 35, 48, 60, 61)
(3, 14, 16, 26, 29, 39, 42, 50, 51, 55)
(10, 11, 24, 29, 31, 34, 36, 37, 50, 63)
(7, 10, 11, 21, 24, 37, 44, 50, 58, 63)
(3, 12, 16, 24, 29, 41, 42, 50, 53, 55)
(5, 12, 17, 25, 28, 37, 38, 48, 51, 64)
(1, 14, 16, 20, 27, 40, 45, 49, 53, 60)
(4, 10, 11, 24, 25, 37, 40, 50, 61, 63)
(10, 15, 17, 23, 32, 33, 36, 48, 49, 62)
(4, 16, 17, 30, 31, 34, 43, 45, 49, 56)
(4, 17, 18, 28, 30, 37, 43, 45, 47, 56)
(6, 11, 19, 21, 32, 35, 44, 45, 54, 58)
(5, 17, 18, 27, 31, 38, 40, 44, 48, 57)
(4, 13, 17, 23, 30, 42, 43, 45, 52, 56)
(2, 4, 9, 15, 28, 41, 54, 55, 56, 61)
(8, 11, 14, 21, 25, 34, 47, 51, 54, 60)
(2, 3, 7, 15, 28, 41, 54, 55, 58, 62)
(1, 14, 15, 21, 27, 40, 44, 50, 53, 60)
(7, 20, 22, 27, 30, 33, 38, 43, 46, 59)
(7, 18, 20, 28, 30, 33, 37, 46, 47, 59)
(1, 13, 14, 22, 27, 40, 43, 52, 53, 60)
(4, 11, 15, 17, 30, 43, 45, 50, 54, 56)
(9, 20, 22, 24, 27, 35, 38, 41, 48, 61)
(10, 13, 15, 23, 24, 36, 41, 49, 52, 62)
(10, 15, 23, 24, 27, 36, 38, 41, 49, 62)
(8, 19, 21, 22, 25, 34, 43, 46, 47, 60)
(7, 9, 20, 29, 30, 33, 36, 46, 56, 59)
(5, 18, 24, 31, 32, 33, 40, 41, 44, 57)
(5, 12, 13, 25, 30, 35, 38, 51, 52, 64)
(3, 16, 19, 22, 29, 42, 43, 46, 50, 55)
(7, 20, 21, 28, 30, 33, 37, 44, 46, 59)
(9, 16, 18, 20, 22, 35, 47, 48, 49, 61)
(5, 18, 24, 29, 31, 36, 40, 41, 44, 57)
(5, 12, 25, 26, 30, 35, 38, 39, 51, 64)
(3, 5, 18, 27, 31, 38, 40, 44, 57, 62)
(10, 11, 18, 24, 30, 35, 37, 47, 50, 63)
(4, 17, 25, 29, 30, 36, 40, 43, 45, 56)
(2, 15, 27, 28, 29, 36, 38, 41, 54, 55)
(7, 9, 18, 20, 30, 33, 46, 47, 56, 59)
(7, 20, 22, 28, 30, 33, 37, 43, 46, 59)
(1, 10, 11, 22, 24, 37, 43, 50, 63, 64)
(2, 6, 8, 19, 32, 35, 45, 57, 58, 63)
(2, 7, 20, 25, 30, 33, 40, 46, 59, 63)
(9, 15, 19, 20, 22, 35, 46, 48, 50, 61)
(5, 10, 15, 23, 31, 34, 36, 49, 60, 62)
(6, 15, 19, 22, 32, 35, 43, 45, 50, 58)
(6, 10, 14, 19, 32, 35, 45, 51, 55, 58)
(3, 16, 24, 29, 32, 33, 41, 42, 50, 55)
(2, 15, 19, 28, 30, 35, 41, 46, 54, 55)
(5, 7, 10, 11, 24, 37, 50, 58, 60, 63)
(5, 18, 22, 26, 31, 39, 40, 43, 44, 57)
(5, 8, 12, 21, 25, 38, 44, 51, 57, 64)
(8, 15, 16, 21, 25, 34, 47, 49, 50, 60)
(1, 14, 19, 23, 27, 40, 42, 46, 53, 60)
(8, 11, 17, 21, 25, 34, 47, 48, 54, 60)
(10, 12, 15, 23, 31, 34, 36, 49, 53, 62)
(3, 5, 6, 18, 31, 40, 44, 57, 59, 62)
(8, 21, 25, 26, 32, 33, 34, 39, 47, 60)
(2, 7, 15, 20, 30, 33, 46, 50, 59, 63)
(3, 6, 17, 19, 32, 35, 45, 48, 58, 62)
(6, 19, 28, 31, 32, 34, 35, 37, 45, 58)
(1, 3, 4, 16, 29, 42, 50, 55, 61, 64)
(9, 18, 20, 22, 26, 35, 39, 47, 48, 61)
(1, 5, 7, 20, 30, 33, 46, 59, 60, 64)
(3, 6, 11, 16, 29, 42, 50, 54, 55, 59)
(7, 14, 20, 24, 30, 33, 41, 46, 51, 59)
(4, 10, 11, 24, 26, 37, 39, 50, 61, 63)
(9, 16, 20, 22, 32, 33, 35, 48, 49, 61)
(3, 6, 10, 19, 32, 35, 45, 55, 58, 62)
(6, 8, 19, 31, 32, 34, 35, 45, 57, 58)
(1, 14, 26, 27, 32, 33, 39, 40, 53, 60)
(1, 10, 14, 18, 27, 40, 47, 53, 55, 60)
(4, 8, 12, 21, 25, 34, 47, 53, 60, 61)
(5, 12, 17, 25, 32, 33, 38, 48, 51, 64)
(5, 12, 18, 23, 25, 38, 42, 47, 51, 64)
(10, 13, 15, 18, 23, 36, 47, 49, 52, 62)
(7, 16, 20, 24, 30, 33, 41, 46, 49, 59)
(2, 6, 14, 19, 32, 35, 45, 51, 58, 63)
(2, 5, 12, 15, 28, 41, 53, 54, 55, 60)
(8, 9, 16, 21, 25, 34, 47, 49, 56, 60)
(6, 14, 16, 19, 32, 35, 45, 49, 51, 58)
(2, 15, 16, 27, 28, 38, 41, 49, 54, 55)
(5, 9, 12, 25, 29, 36, 38, 51, 56, 64)
(1, 14, 24, 27, 29, 36, 40, 41, 53, 60)
(7, 12, 20, 28, 30, 33, 37, 46, 53, 59)
(3, 11, 16, 19, 29, 42, 46, 50, 54, 55)
(4, 13, 17, 19, 30, 43, 45, 46, 52, 56)
(4, 17, 23, 30, 31, 34, 42, 43, 45, 56)
(8, 10, 13, 15, 23, 36, 49, 52, 57, 62)
(7, 8, 13, 20, 30, 33, 46, 52, 57, 59)
(4, 14, 17, 18, 30, 43, 45, 47, 51, 56)
(3, 16, 20, 29, 31, 34, 42, 45, 50, 55)
(4, 5, 12, 25, 32, 33, 38, 51, 61, 64)
(1, 3, 16, 29, 32, 33, 42, 50, 55, 64)
(2, 6, 15, 25, 28, 40, 41, 54, 55, 59)
(5, 12, 13, 18, 31, 40, 44, 52, 53, 57)
(1, 5, 18, 27, 31, 38, 40, 44, 57, 64)
(5, 11, 12, 17, 25, 38, 48, 51, 54, 64)
(4, 6, 16, 17, 30, 43, 45, 49, 56, 59)
(4, 12, 17, 30, 31, 34, 43, 45, 53, 56)
(2, 15, 16, 21, 28, 41, 44, 49, 54, 55)
(6, 17, 19, 24, 32, 35, 41, 45, 48, 58)
(10, 11, 24, 25, 30, 35, 37, 40, 50, 63)
(4, 10, 15, 23, 27, 36, 38, 49, 61, 62)
(7, 10, 20, 28, 30, 33, 37, 46, 55, 59)
(4, 10, 15, 23, 32, 33, 36, 49, 61, 62)
(1, 8, 9, 21, 25, 34, 47, 56, 60, 64)
(1, 14, 21, 27, 28, 37, 40, 44, 53, 60)
(1, 4, 6, 19, 32, 35, 45, 58, 61, 64)
(5, 7, 12, 25, 26, 38, 39, 51, 58, 64)
(4, 14, 17, 30, 32, 33, 43, 45, 51, 56)
(9, 10, 11, 14, 24, 37, 50, 51, 56, 63)
(4, 5, 12, 25, 29, 36, 38, 51, 61, 64)
(2, 13, 15, 22, 28, 41, 43, 52, 54, 55)
(2, 15, 16, 26, 28, 39, 41, 49, 54, 55)
(5, 6, 14, 18, 31, 40, 44, 51, 57, 59)
(1, 14, 16, 27, 29, 36, 40, 49, 53, 60)
(1, 2, 14, 27, 30, 35, 40, 53, 60, 63)
(7, 12, 20, 21, 30, 33, 44, 46, 53, 59)
(6, 13, 19, 26, 32, 35, 39, 45, 52, 58)
(10, 12, 15, 23, 30, 35, 36, 49, 53, 62)
(1, 10, 15, 23, 28, 36, 37, 49, 62, 64)
(5, 16, 18, 26, 31, 39, 40, 44, 49, 57)
(3, 7, 9, 16, 29, 42, 50, 55, 56, 58)
(4, 5, 10, 18, 31, 40, 44, 55, 57, 61)
(2, 9, 13, 20, 22, 35, 48, 52, 61, 63)
(8, 10, 11, 16, 24, 37, 49, 50, 57, 63)
(1, 3, 10, 14, 27, 40, 53, 55, 60, 62)
(6, 9, 12, 20, 22, 35, 48, 53, 59, 61)
(10, 15, 21, 23, 26, 36, 39, 44, 49, 62)
(9, 10, 15, 18, 23, 36, 47, 49, 56, 62)
(3, 4, 16, 21, 29, 42, 44, 50, 55, 61)
(3, 16, 27, 29, 31, 34, 38, 42, 50, 55)
(2, 7, 15, 26, 28, 39, 41, 54, 55, 58)
(2, 8, 9, 21, 25, 34, 47, 56, 60, 63)
(8, 10, 13, 21, 25, 34, 47, 52, 55, 60)
(10, 15, 21, 22, 23, 36, 43, 44, 49, 62)
(4, 6, 17, 18, 30, 43, 45, 47, 56, 59)
(9, 19, 20, 22, 28, 35, 37, 46, 48, 61)
(1, 11, 14, 27, 31, 34, 40, 53, 54, 60)
(5, 8, 12, 15, 25, 38, 50, 51, 57, 64)
(10, 15, 20, 23, 24, 36, 41, 45, 49, 62)
(7, 15, 20, 22, 30, 33, 43, 46, 50, 59)
(8, 13, 21, 25, 27, 34, 38, 47, 52, 60)
(6, 12, 15, 19, 32, 35, 45, 50, 53, 58)
(10, 11, 19, 20, 24, 37, 45, 46, 50, 63)
(5, 12, 13, 23, 25, 38, 42, 51, 52, 64)
(2, 15, 21, 27, 28, 38, 41, 44, 54, 55)
(8, 9, 10, 21, 25, 34, 47, 55, 56, 60)
(1, 14, 16, 23, 27, 40, 42, 49, 53, 60)
(2, 9, 15, 27, 28, 38, 41, 54, 55, 56)
(7, 8, 20, 21, 30, 33, 44, 46, 57, 59)
(1, 14, 20, 22, 27, 40, 43, 45, 53, 60)
(2, 15, 21, 23, 28, 41, 42, 44, 54, 55)
(9, 20, 22, 23, 26, 35, 39, 42, 48, 61)
(2, 15, 16, 25, 28, 40, 41, 49, 54, 55)
(2, 6, 15, 26, 28, 39, 41, 54, 55, 59)
(8, 9, 12, 21, 25, 34, 47, 53, 56, 60)
(1, 5, 10, 18, 31, 40, 44, 55, 57, 64)
(4, 5, 12, 25, 26, 38, 39, 51, 61, 64)
(8, 10, 15, 23, 32, 33, 36, 49, 57, 62)
(3, 4, 16, 28, 29, 37, 42, 50, 55, 61)
(6, 19, 24, 26, 32, 35, 39, 41, 45, 58)
(1, 14, 16, 27, 32, 33, 40, 49, 53, 60)
(7, 9, 14, 20, 22, 35, 48, 51, 58, 61)
(2, 10, 12, 15, 23, 36, 49, 53, 62, 63)
(5, 8, 9, 12, 25, 38, 51, 56, 57, 64)
(2, 9, 15, 19, 28, 41, 46, 54, 55, 56)
(8, 14, 21, 25, 32, 33, 34, 47, 51, 60)
(1, 4, 14, 27, 30, 35, 40, 53, 60, 61)
(10, 11, 14, 24, 29, 36, 37, 50, 51, 63)
(7, 11, 20, 23, 30, 33, 42, 46, 54, 59)
(5, 18, 19, 20, 31, 40, 44, 45, 46, 57)
(3, 7, 11, 20, 30, 33, 46, 54, 59, 62)
(9, 10, 11, 24, 31, 34, 37, 50, 56, 63)
(8, 10, 21, 25, 29, 34, 36, 47, 55, 60)
(4, 12, 17, 26, 30, 39, 43, 45, 53, 56)
(2, 8, 21, 23, 25, 34, 42, 47, 60, 63)
(3, 9, 14, 20, 22, 35, 48, 51, 61, 62)
(10, 11, 16, 23, 24, 37, 42, 49, 50, 63)
(2, 9, 15, 28, 32, 33, 41, 54, 55, 56)
(4, 6, 15, 19, 32, 35, 45, 50, 58, 61)
(5, 18, 29, 31, 32, 33, 36, 40, 44, 57)
(1, 3, 16, 19, 29, 42, 46, 50, 55, 64)
(4, 7, 17, 29, 30, 36, 43, 45, 56, 58)
(5, 6, 13, 19, 32, 35, 45, 52, 58, 60)
(5, 10, 12, 25, 29, 36, 38, 51, 55, 64)
(3, 16, 19, 25, 29, 40, 42, 46, 50, 55)
(5, 12, 19, 25, 31, 34, 38, 46, 51, 64)
(5, 7, 12, 25, 30, 35, 38, 51, 58, 64)
(1, 7, 20, 29, 30, 33, 36, 46, 59, 64)
(4, 7, 15, 17, 30, 43, 45, 50, 56, 58)
(2, 7, 14, 15, 28, 41, 51, 54, 55, 58)
(3, 8, 9, 16, 29, 42, 50, 55, 56, 57)
(7, 20, 23, 24, 30, 33, 41, 42, 46, 59)
(7, 9, 12, 20, 22, 35, 48, 53, 58, 61)
(1, 14, 15, 26, 27, 39, 40, 50, 53, 60)
(3, 14, 16, 21, 29, 42, 44, 50, 51, 55)
(8, 13, 19, 21, 25, 34, 46, 47, 52, 60)
(6, 10, 11, 21, 24, 37, 44, 50, 59, 63)
(9, 19, 20, 22, 32, 33, 35, 46, 48, 61)
(7, 10, 15, 17, 23, 36, 48, 49, 58, 62)
(8, 16, 17, 21, 25, 34, 47, 48, 49, 60)
(2, 15, 16, 19, 28, 41, 46, 49, 54, 55)
(6, 12, 19, 26, 32, 35, 39, 45, 53, 58)
(1, 3, 16, 29, 30, 35, 42, 50, 55, 64)
(3, 8, 10, 21, 25, 34, 47, 55, 60, 62)
(3, 12, 16, 29, 32, 33, 42, 50, 53, 55)
(5, 11, 12, 25, 29, 36, 38, 51, 54, 64)
(2, 9, 15, 25, 28, 40, 41, 54, 55, 56)
(2, 10, 14, 15, 23, 36, 49, 51, 62, 63)
(2, 3, 5, 16, 29, 42, 50, 55, 60, 63)
(5, 7, 20, 23, 30, 33, 42, 46, 59, 60)
(5, 12, 23, 25, 28, 37, 38, 42, 51, 64)
(5, 12, 20, 25, 32, 33, 38, 45, 51, 64)
(5, 11, 18, 22, 31, 40, 43, 44, 54, 57)
(1, 14, 23, 27, 30, 35, 40, 42, 53, 60)
(5, 14, 15, 18, 31, 40, 44, 50, 51, 57)
(3, 16, 29, 30, 32, 33, 35, 42, 50, 55)
(3, 7, 16, 17, 29, 42, 48, 50, 55, 58)
(2, 15, 23, 28, 29, 36, 41, 42, 54, 55)
(2, 8, 21, 25, 32, 33, 34, 47, 60, 63)
(6, 7, 10, 11, 24, 37, 50, 58, 59, 63)
(5, 16, 18, 20, 31, 40, 44, 45, 49, 57)
(8, 9, 19, 21, 25, 34, 46, 47, 56, 60)
(4, 7, 17, 21, 30, 43, 44, 45, 56, 58)
(9, 12, 20, 22, 29, 35, 36, 48, 53, 61)
(6, 19, 21, 25, 32, 35, 40, 44, 45, 58)
(7, 10, 15, 20, 23, 36, 45, 49, 58, 62)
