Maximum values for m = 80089 and d = 142:
39914 = [-39631, -39348, -39065, -38782, -38499, -38216, -37933, -37650, -37367, -37084, -36801, -36518, -36235, -35952, -35669, -35386, -35103, -34820, -34537, -34254, -33971, -33688, -33405, -33122, -32839, -32556, -32273, -31990, -31707, -31424, -31141, -30858, -30575, -30292, -30009, -29726, -29443, -29160, -28877, -28594, -28311, -28028, -27745, -27462, -27179, -26896, -26613, -26330, -26047, -25764, -25481, -25198, -24915, -24632, -24349, -24066, -23783, -23500, -23217, -22934, -22651, -22368, -22085, -21802, -21519, -21236, -20953, -20670, -20387, -20104, -19821, -19538, -19255, -18972, -18689, -18406, -18123, -17840, -17557, -17274, -16991, -16708, -16425, -16142, -15859, -15576, -15293, -15010, -14727, -14444, -14161, -13878, -13595, -13312, -13029, -12746, -12463, -12180, -11897, -11614, -11331, -11048, -10765, -10482, -10199, -9916, -9633, -9350, -9067, -8784, -8501, -8218, -7935, -7652, -7369, -7086, -6803, -6520, -6237, -5954, -5671, -5388, -5105, -4822, -4539, -4256, -3973, -3690, -3407, -3124, -2841, -2558, -2275, -1992, -1709, -1426, -1143, -860, -577, -294, -11, 272, 555, 838, 1121, 1404, 1687, 1970, 2253, 2536, 2819, 3102, 3113, 3385, 3668, 3951, 4234, 4517, 4800, 5083, 5366, 5649, 5932, 6215, 6498, 6781, 7064, 7347, 7630, 7913, 8196, 8479, 8762, 9045, 9328, 9611, 9894, 10177, 10460, 10743, 11026, 11309, 11592, 11875, 12158, 12441, 12724, 13007, 13290, 13573, 13856, 14139, 14422, 14705, 14988, 15271, 15554, 15837, 16120, 16403, 16686, 16969, 17252, 17535, 17818, 18101, 18384, 18667, 18950, 19233, 19516, 19799, 20082, 20365, 20648, 20931, 21214, 21497, 21780, 22063, 22346, 22629, 22912, 23195, 23478, 23761, 24044, 24327, 24610, 24893, 25176, 25459, 25742, 26025, 26308, 26591, 26874, 27157, 27440, 27723, 28006, 28289, 28572, 28855, 29138, 29421, 29704, 29987, 30270, 30553, 30836, 31119, 31402, 31685, 31968, 32251, 32534, 32817, 33100, 33383, 33666, 33949, 34232, 34515, 34798, 35081, 35364, 35647, 35930, 36213, 36496, 36779, 37062, 37345, 37628, 37911, 38194, 38477, 38760, 39043, 39326, 39609, 39892]
39915 = [-39632, -39349, -39066, -38783, -38500, -38217, -37934, -37651, -37368, -37085, -36802, -36519, -36236, -35953, -35670, -35387, -35104, -34821, -34538, -34255, -33972, -33689, -33406, -33123, -32840, -32557, -32274, -31991, -31708, -31425, -31142, -30859, -30576, -30293, -30010, -29727, -29444, -29161, -28878, -28595, -28312, -28029, -27746, -27463, -27180, -26897, -26614, -26331, -26048, -25765, -25482, -25199, -24916, -24633, -24350, -24067, -23784, -23501, -23218, -22935, -22652, -22369, -22086, -21803, -21520, -21237, -20954, -20671, -20388, -20105, -19822, -19539, -19256, -18973, -18690, -18407, -18124, -17841, -17558, -17275, -16992, -16709, -16426, -16143, -15860, -15577, -15294, -15011, -14728, -14445, -14162, -13879, -13596, -13313, -13030, -12747, -12464, -12181, -11898, -11615, -11332, -11049, -10766, -10483, -10200, -9917, -9634, -9351, -9068, -8785, -8502, -8219, -7936, -7653, -7370, -7087, -6804, -6521, -6238, -5955, -5672, -5389, -5106, -4823, -4540, -4257, -3974, -3691, -3408, -3125, -2842, -2559, -2276, -1993, -1710, -1427, -1144, -861, -578, -295, -12, 271, 554, 837, 1120, 1403, 1686, 1969, 2252, 2535, 2818, 3101, 3384, 3396, 3667, 3950, 4233, 4516, 4799, 5082, 5365, 5648, 5931, 6214, 6497, 6780, 7063, 7346, 7629, 7912, 8195, 8478, 8761, 9044, 9327, 9610, 9893, 10176, 10459, 10742, 11025, 11308, 11591, 11874, 12157, 12440, 12723, 13006, 13289, 13572, 13855, 14138, 14421, 14704, 14987, 15270, 15553, 15836, 16119, 16402, 16685, 16968, 17251, 17534, 17817, 18100, 18383, 18666, 18949, 19232, 19515, 19798, 20081, 20364, 20647, 20930, 21213, 21496, 21779, 22062, 22345, 22628, 22911, 23194, 23477, 23760, 24043, 24326, 24609, 24892, 25175, 25458, 25741, 26024, 26307, 26590, 26873, 27156, 27439, 27722, 28005, 28288, 28571, 28854, 29137, 29420, 29703, 29986, 30269, 30552, 30835, 31118, 31401, 31684, 31967, 32250, 32533, 32816, 33099, 33382, 33665, 33948, 34231, 34514, 34797, 35080, 35363, 35646, 35929, 36212, 36495, 36778, 37061, 37344, 37627, 37910, 38193, 38476, 38759, 39042, 39325, 39608, 39891]
39916 = [-39633, -39350, -39067, -38784, -38501, -38218, -37935, -37652, -37369, -37086, -36803, -36520, -36237, -35954, -35671, -35388, -35105, -34822, -34539, -34256, -33973, -33690, -33407, -33124, -32841, -32558, -32275, -31992, -31709, -31426, -31143, -30860, -30577, -30294, -30011, -29728, -29445, -29162, -28879, -28596, -28313, -28030, -27747, -27464, -27181, -26898, -26615, -26332, -26049, -25766, -25483, -25200, -24917, -24634, -24351, -24068, -23785, -23502, -23219, -22936, -22653, -22370, -22087, -21804, -21521, -21238, -20955, -20672, -20389, -20106, -19823, -19540, -19257, -18974, -18691, -18408, -18125, -17842, -17559, -17276, -16993, -16710, -16427, -16144, -15861, -15578, -15295, -15012, -14729, -14446, -14163, -13880, -13597, -13314, -13031, -12748, -12465, -12182, -11899, -11616, -11333, -11050, -10767, -10484, -10201, -9918, -9635, -9352, -9069, -8786, -8503, -8220, -7937, -7654, -7371, -7088, -6805, -6522, -6239, -5956, -5673, -5390, -5107, -4824, -4541, -4258, -3975, -3692, -3409, -3126, -2843, -2560, -2277, -1994, -1711, -1428, -1145, -862, -579, -296, -13, 270, 553, 836, 1119, 1402, 1685, 1968, 2251, 2534, 2817, 3100, 3383, 3666, 3679, 3949, 4232, 4515, 4798, 5081, 5364, 5647, 5930, 6213, 6496, 6779, 7062, 7345, 7628, 7911, 8194, 8477, 8760, 9043, 9326, 9609, 9892, 10175, 10458, 10741, 11024, 11307, 11590, 11873, 12156, 12439, 12722, 13005, 13288, 13571, 13854, 14137, 14420, 14703, 14986, 15269, 15552, 15835, 16118, 16401, 16684, 16967, 17250, 17533, 17816, 18099, 18382, 18665, 18948, 19231, 19514, 19797, 20080, 20363, 20646, 20929, 21212, 21495, 21778, 22061, 22344, 22627, 22910, 23193, 23476, 23759, 24042, 24325, 24608, 24891, 25174, 25457, 25740, 26023, 26306, 26589, 26872, 27155, 27438, 27721, 28004, 28287, 28570, 28853, 29136, 29419, 29702, 29985, 30268, 30551, 30834, 31117, 31400, 31683, 31966, 32249, 32532, 32815, 33098, 33381, 33664, 33947, 34230, 34513, 34796, 35079, 35362, 35645, 35928, 36211, 36494, 36777, 37060, 37343, 37626, 37909, 38192, 38475, 38758, 39041, 39324, 39607, 39890]
39917 = [-39634, -39351, -39068, -38785, -38502, -38219, -37936, -37653, -37370, -37087, -36804, -36521, -36238, -35955, -35672, -35389, -35106, -34823, -34540, -34257, -33974, -33691, -33408, -33125, -32842, -32559, -32276, -31993, -31710, -31427, -31144, -30861, -30578, -30295, -30012, -29729, -29446, -29163, -28880, -28597, -28314, -28031, -27748, -27465, -27182, -26899, -26616, -26333, -26050, -25767, -25484, -25201, -24918, -24635, -24352, -24069, -23786, -23503, -23220, -22937, -22654, -22371, -22088, -21805, -21522, -21239, -20956, -20673, -20390, -20107, -19824, -19541, -19258, -18975, -18692, -18409, -18126, -17843, -17560, -17277, -16994, -16711, -16428, -16145, -15862, -15579, -15296, -15013, -14730, -14447, -14164, -13881, -13598, -13315, -13032, -12749, -12466, -12183, -11900, -11617, -11334, -11051, -10768, -10485, -10202, -9919, -9636, -9353, -9070, -8787, -8504, -8221, -7938, -7655, -7372, -7089, -6806, -6523, -6240, -5957, -5674, -5391, -5108, -4825, -4542, -4259, -3976, -3693, -3410, -3127, -2844, -2561, -2278, -1995, -1712, -1429, -1146, -863, -580, -297, -14, 269, 552, 835, 1118, 1401, 1684, 1967, 2250, 2533, 2816, 3099, 3382, 3665, 3948, 3962, 4231, 4514, 4797, 5080, 5363, 5646, 5929, 6212, 6495, 6778, 7061, 7344, 7627, 7910, 8193, 8476, 8759, 9042, 9325, 9608, 9891, 10174, 10457, 10740, 11023, 11306, 11589, 11872, 12155, 12438, 12721, 13004, 13287, 13570, 13853, 14136, 14419, 14702, 14985, 15268, 15551, 15834, 16117, 16400, 16683, 16966, 17249, 17532, 17815, 18098, 18381, 18664, 18947, 19230, 19513, 19796, 20079, 20362, 20645, 20928, 21211, 21494, 21777, 22060, 22343, 22626, 22909, 23192, 23475, 23758, 24041, 24324, 24607, 24890, 25173, 25456, 25739, 26022, 26305, 26588, 26871, 27154, 27437, 27720, 28003, 28286, 28569, 28852, 29135, 29418, 29701, 29984, 30267, 30550, 30833, 31116, 31399, 31682, 31965, 32248, 32531, 32814, 33097, 33380, 33663, 33946, 34229, 34512, 34795, 35078, 35361, 35644, 35927, 36210, 36493, 36776, 37059, 37342, 37625, 37908, 38191, 38474, 38757, 39040, 39323, 39606, 39889]
39918 = [-39635, -39352, -39069, -38786, -38503, -38220, -37937, -37654, -37371, -37088, -36805, -36522, -36239, -35956, -35673, -35390, -35107, -34824, -34541, -34258, -33975, -33692, -33409, -33126, -32843, -32560, -32277, -31994, -31711, -31428, -31145, -30862, -30579, -30296, -30013, -29730, -29447, -29164, -28881, -28598, -28315, -28032, -27749, -27466, -27183, -26900, -26617, -26334, -26051, -25768, -25485, -25202, -24919, -24636, -24353, -24070, -23787, -23504, -23221, -22938, -22655, -22372, -22089, -21806, -21523, -21240, -20957, -20674, -20391, -20108, -19825, -19542, -19259, -18976, -18693, -18410, -18127, -17844, -17561, -17278, -16995, -16712, -16429, -16146, -15863, -15580, -15297, -15014, -14731, -14448, -14165, -13882, -13599, -13316, -13033, -12750, -12467, -12184, -11901, -11618, -11335, -11052, -10769, -10486, -10203, -9920, -9637, -9354, -9071, -8788, -8505, -8222, -7939, -7656, -7373, -7090, -6807, -6524, -6241, -5958, -5675, -5392, -5109, -4826, -4543, -4260, -3977, -3694, -3411, -3128, -2845, -2562, -2279, -1996, -1713, -1430, -1147, -864, -581, -298, -15, 268, 551, 834, 1117, 1400, 1683, 1966, 2249, 2532, 2815, 3098, 3381, 3664, 3947, 4230, 4245, 4513, 4796, 5079, 5362, 5645, 5928, 6211, 6494, 6777, 7060, 7343, 7626, 7909, 8192, 8475, 8758, 9041, 9324, 9607, 9890, 10173, 10456, 10739, 11022, 11305, 11588, 11871, 12154, 12437, 12720, 13003, 13286, 13569, 13852, 14135, 14418, 14701, 14984, 15267, 15550, 15833, 16116, 16399, 16682, 16965, 17248, 17531, 17814, 18097, 18380, 18663, 18946, 19229, 19512, 19795, 20078, 20361, 20644, 20927, 21210, 21493, 21776, 22059, 22342, 22625, 22908, 23191, 23474, 23757, 24040, 24323, 24606, 24889, 25172, 25455, 25738, 26021, 26304, 26587, 26870, 27153, 27436, 27719, 28002, 28285, 28568, 28851, 29134, 29417, 29700, 29983, 30266, 30549, 30832, 31115, 31398, 31681, 31964, 32247, 32530, 32813, 33096, 33379, 33662, 33945, 34228, 34511, 34794, 35077, 35360, 35643, 35926, 36209, 36492, 36775, 37058, 37341, 37624, 37907, 38190, 38473, 38756, 39039, 39322, 39605, 39888]
39919 = [-39636, -39353, -39070, -38787, -38504, -38221, -37938, -37655, -37372, -37089, -36806, -36523, -36240, -35957, -35674, -35391, -35108, -34825, -34542, -34259, -33976, -33693, -33410, -33127, -32844, -32561, -32278, -31995, -31712, -31429, -31146, -30863, -30580, -30297, -30014, -29731, -29448, -29165, -28882, -28599, -28316, -28033, -27750, -27467, -27184, -26901, -26618, -26335, -26052, -25769, -25486, -25203, -24920, -24637, -24354, -24071, -23788, -23505, -23222, -22939, -22656, -22373, -22090, -21807, -21524, -21241, -20958, -20675, -20392, -20109, -19826, -19543, -19260, -18977, -18694, -18411, -18128, -17845, -17562, -17279, -16996, -16713, -16430, -16147, -15864, -15581, -15298, -15015, -14732, -14449, -14166, -13883, -13600, -13317, -13034, -12751, -12468, -12185, -11902, -11619, -11336, -11053, -10770, -10487, -10204, -9921, -9638, -9355, -9072, -8789, -8506, -8223, -7940, -7657, -7374, -7091, -6808, -6525, -6242, -5959, -5676, -5393, -5110, -4827, -4544, -4261, -3978, -3695, -3412, -3129, -2846, -2563, -2280, -1997, -1714, -1431, -1148, -865, -582, -299, -16, 267, 550, 833, 1116, 1399, 1682, 1965, 2248, 2531, 2814, 3097, 3380, 3663, 3946, 4229, 4512, 4528, 4795, 5078, 5361, 5644, 5927, 6210, 6493, 6776, 7059, 7342, 7625, 7908, 8191, 8474, 8757, 9040, 9323, 9606, 9889, 10172, 10455, 10738, 11021, 11304, 11587, 11870, 12153, 12436, 12719, 13002, 13285, 13568, 13851, 14134, 14417, 14700, 14983, 15266, 15549, 15832, 16115, 16398, 16681, 16964, 17247, 17530, 17813, 18096, 18379, 18662, 18945, 19228, 19511, 19794, 20077, 20360, 20643, 20926, 21209, 21492, 21775, 22058, 22341, 22624, 22907, 23190, 23473, 23756, 24039, 24322, 24605, 24888, 25171, 25454, 25737, 26020, 26303, 26586, 26869, 27152, 27435, 27718, 28001, 28284, 28567, 28850, 29133, 29416, 29699, 29982, 30265, 30548, 30831, 31114, 31397, 31680, 31963, 32246, 32529, 32812, 33095, 33378, 33661, 33944, 34227, 34510, 34793, 35076, 35359, 35642, 35925, 36208, 36491, 36774, 37057, 37340, 37623, 37906, 38189, 38472, 38755, 39038, 39321, 39604, 39887]
39920 = [-39637, -39354, -39071, -38788, -38505, -38222, -37939, -37656, -37373, -37090, -36807, -36524, -36241, -35958, -35675, -35392, -35109, -34826, -34543, -34260, -33977, -33694, -33411, -33128, -32845, -32562, -32279, -31996, -31713, -31430, -31147, -30864, -30581, -30298, -30015, -29732, -29449, -29166, -28883, -28600, -28317, -28034, -27751, -27468, -27185, -26902, -26619, -26336, -26053, -25770, -25487, -25204, -24921, -24638, -24355, -24072, -23789, -23506, -23223, -22940, -22657, -22374, -22091, -21808, -21525, -21242, -20959, -20676, -20393, -20110, -19827, -19544, -19261, -18978, -18695, -18412, -18129, -17846, -17563, -17280, -16997, -16714, -16431, -16148, -15865, -15582, -15299, -15016, -14733, -14450, -14167, -13884, -13601, -13318, -13035, -12752, -12469, -12186, -11903, -11620, -11337, -11054, -10771, -10488, -10205, -9922, -9639, -9356, -9073, -8790, -8507, -8224, -7941, -7658, -7375, -7092, -6809, -6526, -6243, -5960, -5677, -5394, -5111, -4828, -4545, -4262, -3979, -3696, -3413, -3130, -2847, -2564, -2281, -1998, -1715, -1432, -1149, -866, -583, -300, -17, 266, 549, 832, 1115, 1398, 1681, 1964, 2247, 2530, 2813, 3096, 3379, 3662, 3945, 4228, 4511, 4794, 4811, 5077, 5360, 5643, 5926, 6209, 6492, 6775, 7058, 7341, 7624, 7907, 8190, 8473, 8756, 9039, 9322, 9605, 9888, 10171, 10454, 10737, 11020, 11303, 11586, 11869, 12152, 12435, 12718, 13001, 13284, 13567, 13850, 14133, 14416, 14699, 14982, 15265, 15548, 15831, 16114, 16397, 16680, 16963, 17246, 17529, 17812, 18095, 18378, 18661, 18944, 19227, 19510, 19793, 20076, 20359, 20642, 20925, 21208, 21491, 21774, 22057, 22340, 22623, 22906, 23189, 23472, 23755, 24038, 24321, 24604, 24887, 25170, 25453, 25736, 26019, 26302, 26585, 26868, 27151, 27434, 27717, 28000, 28283, 28566, 28849, 29132, 29415, 29698, 29981, 30264, 30547, 30830, 31113, 31396, 31679, 31962, 32245, 32528, 32811, 33094, 33377, 33660, 33943, 34226, 34509, 34792, 35075, 35358, 35641, 35924, 36207, 36490, 36773, 37056, 37339, 37622, 37905, 38188, 38471, 38754, 39037, 39320, 39603, 39886]
39921 = [-39638, -39355, -39072, -38789, -38506, -38223, -37940, -37657, -37374, -37091, -36808, -36525, -36242, -35959, -35676, -35393, -35110, -34827, -34544, -34261, -33978, -33695, -33412, -33129, -32846, -32563, -32280, -31997, -31714, -31431, -31148, -30865, -30582, -30299, -30016, -29733, -29450, -29167, -28884, -28601, -28318, -28035, -27752, -27469, -27186, -26903, -26620, -26337, -26054, -25771, -25488, -25205, -24922, -24639, -24356, -24073, -23790, -23507, -23224, -22941, -22658, -22375, -22092, -21809, -21526, -21243, -20960, -20677, -20394, -20111, -19828, -19545, -19262, -18979, -18696, -18413, -18130, -17847, -17564, -17281, -16998, -16715, -16432, -16149, -15866, -15583, -15300, -15017, -14734, -14451, -14168, -13885, -13602, -13319, -13036, -12753, -12470, -12187, -11904, -11621, -11338, -11055, -10772, -10489, -10206, -9923, -9640, -9357, -9074, -8791, -8508, -8225, -7942, -7659, -7376, -7093, -6810, -6527, -6244, -5961, -5678, -5395, -5112, -4829, -4546, -4263, -3980, -3697, -3414, -3131, -2848, -2565, -2282, -1999, -1716, -1433, -1150, -867, -584, -301, -18, 265, 548, 831, 1114, 1397, 1680, 1963, 2246, 2529, 2812, 3095, 3378, 3661, 3944, 4227, 4510, 4793, 5076, 5094, 5359, 5642, 5925, 6208, 6491, 6774, 7057, 7340, 7623, 7906, 8189, 8472, 8755, 9038, 9321, 9604, 9887, 10170, 10453, 10736, 11019, 11302, 11585, 11868, 12151, 12434, 12717, 13000, 13283, 13566, 13849, 14132, 14415, 14698, 14981, 15264, 15547, 15830, 16113, 16396, 16679, 16962, 17245, 17528, 17811, 18094, 18377, 18660, 18943, 19226, 19509, 19792, 20075, 20358, 20641, 20924, 21207, 21490, 21773, 22056, 22339, 22622, 22905, 23188, 23471, 23754, 24037, 24320, 24603, 24886, 25169, 25452, 25735, 26018, 26301, 26584, 26867, 27150, 27433, 27716, 27999, 28282, 28565, 28848, 29131, 29414, 29697, 29980, 30263, 30546, 30829, 31112, 31395, 31678, 31961, 32244, 32527, 32810, 33093, 33376, 33659, 33942, 34225, 34508, 34791, 35074, 35357, 35640, 35923, 36206, 36489, 36772, 37055, 37338, 37621, 37904, 38187, 38470, 38753, 39036, 39319, 39602, 39885]
39922 = [-39639, -39356, -39073, -38790, -38507, -38224, -37941, -37658, -37375, -37092, -36809, -36526, -36243, -35960, -35677, -35394, -35111, -34828, -34545, -34262, -33979, -33696, -33413, -33130, -32847, -32564, -32281, -31998, -31715, -31432, -31149, -30866, -30583, -30300, -30017, -29734, -29451, -29168, -28885, -28602, -28319, -28036, -27753, -27470, -27187, -26904, -26621, -26338, -26055, -25772, -25489, -25206, -24923, -24640, -24357, -24074, -23791, -23508, -23225, -22942, -22659, -22376, -22093, -21810, -21527, -21244, -20961, -20678, -20395, -20112, -19829, -19546, -19263, -18980, -18697, -18414, -18131, -17848, -17565, -17282, -16999, -16716, -16433, -16150, -15867, -15584, -15301, -15018, -14735, -14452, -14169, -13886, -13603, -13320, -13037, -12754, -12471, -12188, -11905, -11622, -11339, -11056, -10773, -10490, -10207, -9924, -9641, -9358, -9075, -8792, -8509, -8226, -7943, -7660, -7377, -7094, -6811, -6528, -6245, -5962, -5679, -5396, -5113, -4830, -4547, -4264, -3981, -3698, -3415, -3132, -2849, -2566, -2283, -2000, -1717, -1434, -1151, -868, -585, -302, -19, 264, 547, 830, 1113, 1396, 1679, 1962, 2245, 2528, 2811, 3094, 3377, 3660, 3943, 4226, 4509, 4792, 5075, 5358, 5377, 5641, 5924, 6207, 6490, 6773, 7056, 7339, 7622, 7905, 8188, 8471, 8754, 9037, 9320, 9603, 9886, 10169, 10452, 10735, 11018, 11301, 11584, 11867, 12150, 12433, 12716, 12999, 13282, 13565, 13848, 14131, 14414, 14697, 14980, 15263, 15546, 15829, 16112, 16395, 16678, 16961, 17244, 17527, 17810, 18093, 18376, 18659, 18942, 19225, 19508, 19791, 20074, 20357, 20640, 20923, 21206, 21489, 21772, 22055, 22338, 22621, 22904, 23187, 23470, 23753, 24036, 24319, 24602, 24885, 25168, 25451, 25734, 26017, 26300, 26583, 26866, 27149, 27432, 27715, 27998, 28281, 28564, 28847, 29130, 29413, 29696, 29979, 30262, 30545, 30828, 31111, 31394, 31677, 31960, 32243, 32526, 32809, 33092, 33375, 33658, 33941, 34224, 34507, 34790, 35073, 35356, 35639, 35922, 36205, 36488, 36771, 37054, 37337, 37620, 37903, 38186, 38469, 38752, 39035, 39318, 39601, 39884]
39923 = [-39640, -39357, -39074, -38791, -38508, -38225, -37942, -37659, -37376, -37093, -36810, -36527, -36244, -35961, -35678, -35395, -35112, -34829, -34546, -34263, -33980, -33697, -33414, -33131, -32848, -32565, -32282, -31999, -31716, -31433, -31150, -30867, -30584, -30301, -30018, -29735, -29452, -29169, -28886, -28603, -28320, -28037, -27754, -27471, -27188, -26905, -26622, -26339, -26056, -25773, -25490, -25207, -24924, -24641, -24358, -24075, -23792, -23509, -23226, -22943, -22660, -22377, -22094, -21811, -21528, -21245, -20962, -20679, -20396, -20113, -19830, -19547, -19264, -18981, -18698, -18415, -18132, -17849, -17566, -17283, -17000, -16717, -16434, -16151, -15868, -15585, -15302, -15019, -14736, -14453, -14170, -13887, -13604, -13321, -13038, -12755, -12472, -12189, -11906, -11623, -11340, -11057, -10774, -10491, -10208, -9925, -9642, -9359, -9076, -8793, -8510, -8227, -7944, -7661, -7378, -7095, -6812, -6529, -6246, -5963, -5680, -5397, -5114, -4831, -4548, -4265, -3982, -3699, -3416, -3133, -2850, -2567, -2284, -2001, -1718, -1435, -1152, -869, -586, -303, -20, 263, 546, 829, 1112, 1395, 1678, 1961, 2244, 2527, 2810, 3093, 3376, 3659, 3942, 4225, 4508, 4791, 5074, 5357, 5640, 5660, 5923, 6206, 6489, 6772, 7055, 7338, 7621, 7904, 8187, 8470, 8753, 9036, 9319, 9602, 9885, 10168, 10451, 10734, 11017, 11300, 11583, 11866, 12149, 12432, 12715, 12998, 13281, 13564, 13847, 14130, 14413, 14696, 14979, 15262, 15545, 15828, 16111, 16394, 16677, 16960, 17243, 17526, 17809, 18092, 18375, 18658, 18941, 19224, 19507, 19790, 20073, 20356, 20639, 20922, 21205, 21488, 21771, 22054, 22337, 22620, 22903, 23186, 23469, 23752, 24035, 24318, 24601, 24884, 25167, 25450, 25733, 26016, 26299, 26582, 26865, 27148, 27431, 27714, 27997, 28280, 28563, 28846, 29129, 29412, 29695, 29978, 30261, 30544, 30827, 31110, 31393, 31676, 31959, 32242, 32525, 32808, 33091, 33374, 33657, 33940, 34223, 34506, 34789, 35072, 35355, 35638, 35921, 36204, 36487, 36770, 37053, 37336, 37619, 37902, 38185, 38468, 38751, 39034, 39317, 39600, 39883]
39924 = [-39641, -39358, -39075, -38792, -38509, -38226, -37943, -37660, -37377, -37094, -36811, -36528, -36245, -35962, -35679, -35396, -35113, -34830, -34547, -34264, -33981, -33698, -33415, -33132, -32849, -32566, -32283, -32000, -31717, -31434, -31151, -30868, -30585, -30302, -30019, -29736, -29453, -29170, -28887, -28604, -28321, -28038, -27755, -27472, -27189, -26906, -26623, -26340, -26057, -25774, -25491, -25208, -24925, -24642, -24359, -24076, -23793, -23510, -23227, -22944, -22661, -22378, -22095, -21812, -21529, -21246, -20963, -20680, -20397, -20114, -19831, -19548, -19265, -18982, -18699, -18416, -18133, -17850, -17567, -17284, -17001, -16718, -16435, -16152, -15869, -15586, -15303, -15020, -14737, -14454, -14171, -13888, -13605, -13322, -13039, -12756, -12473, -12190, -11907, -11624, -11341, -11058, -10775, -10492, -10209, -9926, -9643, -9360, -9077, -8794, -8511, -8228, -7945, -7662, -7379, -7096, -6813, -6530, -6247, -5964, -5681, -5398, -5115, -4832, -4549, -4266, -3983, -3700, -3417, -3134, -2851, -2568, -2285, -2002, -1719, -1436, -1153, -870, -587, -304, -21, 262, 545, 828, 1111, 1394, 1677, 1960, 2243, 2526, 2809, 3092, 3375, 3658, 3941, 4224, 4507, 4790, 5073, 5356, 5639, 5922, 5943, 6205, 6488, 6771, 7054, 7337, 7620, 7903, 8186, 8469, 8752, 9035, 9318, 9601, 9884, 10167, 10450, 10733, 11016, 11299, 11582, 11865, 12148, 12431, 12714, 12997, 13280, 13563, 13846, 14129, 14412, 14695, 14978, 15261, 15544, 15827, 16110, 16393, 16676, 16959, 17242, 17525, 17808, 18091, 18374, 18657, 18940, 19223, 19506, 19789, 20072, 20355, 20638, 20921, 21204, 21487, 21770, 22053, 22336, 22619, 22902, 23185, 23468, 23751, 24034, 24317, 24600, 24883, 25166, 25449, 25732, 26015, 26298, 26581, 26864, 27147, 27430, 27713, 27996, 28279, 28562, 28845, 29128, 29411, 29694, 29977, 30260, 30543, 30826, 31109, 31392, 31675, 31958, 32241, 32524, 32807, 33090, 33373, 33656, 33939, 34222, 34505, 34788, 35071, 35354, 35637, 35920, 36203, 36486, 36769, 37052, 37335, 37618, 37901, 38184, 38467, 38750, 39033, 39316, 39599, 39882]
39925 = [-39642, -39359, -39076, -38793, -38510, -38227, -37944, -37661, -37378, -37095, -36812, -36529, -36246, -35963, -35680, -35397, -35114, -34831, -34548, -34265, -33982, -33699, -33416, -33133, -32850, -32567, -32284, -32001, -31718, -31435, -31152, -30869, -30586, -30303, -30020, -29737, -29454, -29171, -28888, -28605, -28322, -28039, -27756, -27473, -27190, -26907, -26624, -26341, -26058, -25775, -25492, -25209, -24926, -24643, -24360, -24077, -23794, -23511, -23228, -22945, -22662, -22379, -22096, -21813, -21530, -21247, -20964, -20681, -20398, -20115, -19832, -19549, -19266, -18983, -18700, -18417, -18134, -17851, -17568, -17285, -17002, -16719, -16436, -16153, -15870, -15587, -15304, -15021, -14738, -14455, -14172, -13889, -13606, -13323, -13040, -12757, -12474, -12191, -11908, -11625, -11342, -11059, -10776, -10493, -10210, -9927, -9644, -9361, -9078, -8795, -8512, -8229, -7946, -7663, -7380, -7097, -6814, -6531, -6248, -5965, -5682, -5399, -5116, -4833, -4550, -4267, -3984, -3701, -3418, -3135, -2852, -2569, -2286, -2003, -1720, -1437, -1154, -871, -588, -305, -22, 261, 544, 827, 1110, 1393, 1676, 1959, 2242, 2525, 2808, 3091, 3374, 3657, 3940, 4223, 4506, 4789, 5072, 5355, 5638, 5921, 6204, 6226, 6487, 6770, 7053, 7336, 7619, 7902, 8185, 8468, 8751, 9034, 9317, 9600, 9883, 10166, 10449, 10732, 11015, 11298, 11581, 11864, 12147, 12430, 12713, 12996, 13279, 13562, 13845, 14128, 14411, 14694, 14977, 15260, 15543, 15826, 16109, 16392, 16675, 16958, 17241, 17524, 17807, 18090, 18373, 18656, 18939, 19222, 19505, 19788, 20071, 20354, 20637, 20920, 21203, 21486, 21769, 22052, 22335, 22618, 22901, 23184, 23467, 23750, 24033, 24316, 24599, 24882, 25165, 25448, 25731, 26014, 26297, 26580, 26863, 27146, 27429, 27712, 27995, 28278, 28561, 28844, 29127, 29410, 29693, 29976, 30259, 30542, 30825, 31108, 31391, 31674, 31957, 32240, 32523, 32806, 33089, 33372, 33655, 33938, 34221, 34504, 34787, 35070, 35353, 35636, 35919, 36202, 36485, 36768, 37051, 37334, 37617, 37900, 38183, 38466, 38749, 39032, 39315, 39598, 39881]
